timestamp,id,vin,eci,make
2021-06-23 15:18:03.426,NY-FTJ9251,JF2GTACC7KH380655,0342153933,Subaru
2021-06-23 18:08:54.132,CA-8WWR111,JF2SKAUC4MH534513,0103668939,Subaru
2021-06-23 18:09:13.074,CA-8WWR111,JF2SKAUC4MH534513,0103668939,Subaru
2021-06-23 18:10:34.390,JF2SKAUC4MH534513,JF2SKAUC4MH534513,0103668939,Subaru
2021-06-23 18:28:59.977,NY-KLW6858,SALWR2SU2MA792172,0279564335,Land Rover
2021-06-23 18:29:32.549,NY-KLW6858,SALWR2SU2MA792172,0279564335,Land Rover
2021-06-23 18:35:39.004,SALWR2SU2MA792172,SALWR2SU2MA792172,0279564335,Land Rover
2021-06-23 19:03:44.692,ZAM57XSA9E1087538,ZAM57XSA9E1087538,0269938410,Maserati
2021-06-23 19:40:10.317,4S3BWAF69M3017019,4S3BWAF69M3017019,0338253087,Subaru
2021-06-23 20:26:39.538,MI-DQP6105,SALFP2BG6FH424331,0027993946,Land Rover
2021-06-23 20:54:14.760,CA-8TQL441,JF2SKARC4LH610061,0675685961,Subaru
2021-06-23 22:05:47.120,SALGS2RU4MA426101,SALGS2RU4MA426101,0650012786,Land Rover
2021-06-23 22:06:42.977,CA-8WNX948,SALGS2RU4MA426101,0650012786,Land Rover
2021-06-23 22:29:33.465,CO-QHL853,JF2GPADC8F8288348,0245137424,Subaru
2021-06-23 23:50:20.607,JF2GPANC2H8270249,JF2GPANC2H8270249,0345286272,Subaru
2021-06-24 00:34:23.126,NY-JLT6350,4S4WMALD6L3416233,0339134969,Subaru
2021-06-24 00:36:01.846,4S4WMALD6L3416233,4S4WMALD6L3416233,0339134969,Subaru
2021-06-24 00:51:48.672,MA-3MNN90,JF2SKAUC9LH462321,0139048082,Subaru
2021-06-24 00:53:16.260,CA-7XLM767,4S3GTAB68H3724302,0158643671,Subaru
2021-06-24 01:47:43.341,PA-KJX2390,4S4BTAFC2M3113066,0243687662,Subaru
2021-06-24 01:48:35.228,PA-KJX2390,4S4BTAFC2M3113066,0243687662,Subaru
2021-06-24 02:08:52.460,SADCJ2EX5MA678954,SADCJ2EX5MA678954,0553218961,Jaguar
2021-06-24 02:38:23.648,NY-JSB1143,JF2GTANC5LH237833,0147500742,Subaru
2021-06-24 04:11:30.667,JF1GJAA60DH005068,JF1GJAA60DH005068,0678973047,Subaru
2021-06-24 04:39:48.262,MD-4EM1227,JF1VA2U60F9831683,0643025894,Subaru
2021-06-24 05:53:24.139,OR-591GUQ,JF2SHADCXDH431367,0494291798,Subaru
2021-06-24 09:56:19.409,OR-608LCN,JF1VA2T64J9824407,0500888462,Subaru
2021-06-24 10:02:12.633,CA-8EXN076,JF1VA2Y62K9801721,0347494100,Subaru
2021-06-24 12:04:22.615,NY-JSF8503,JF2GPANC2G8248668,0396179519,Subaru
2021-06-24 12:31:44.446,4S4BTANC1L3265310,4S4BTANC1L3265310,0348830268,Subaru
2021-06-24 12:35:15.668,FL-VH57N,4S4BTANC1L3265310,0348830268,Subaru
2021-06-24 12:58:26.684,NY-KLK6713,JF1VA2E63M9804781,0395943246,Subaru
2021-06-24 13:53:24.045,OH-TAAAAAA,4S4BSBNC7G3218118,0014193718,Subaru
2021-06-24 13:57:04.447,CO-BCMK35,4S4BRBCCXB3408437,0552102880,Subaru
2021-06-24 14:13:54.229,NJ-K87NTN,JF2GTABC2JH316636,0337317503,Subaru
2021-06-24 14:36:55.425,SALGS2FE9HA328622,SALGS2FE9HA328622,0511679110,Land Rover
2021-06-24 16:33:46.107,PA-KTD6426,JF2GTALC7JH325430,0280811859,Subaru
2021-06-24 16:34:17.039,PA-KTD6426,JF2GTALC7JH325430,0280811859,Subaru
2021-06-24 16:57:53.266,NV-440K12,SALVR2BG2GH084473,0427778899,Land Rover
2021-06-24 16:58:31.277,SALVR2BG2GH084473,SALVR2BG2GH084473,0427778899,Land Rover
2021-06-24 17:08:06.634,MI-DSD6759,SAJWA44C189B20985,0024052072,Jaguar
2021-06-24 17:15:46.821,4S4BTAPC7M3216336,4S4BTAPC7M3216336,0643759208,Subaru
2021-06-24 17:40:03.393,4S4BTADC2M3219729,4S4BTADC2M3219729,0641042679,Subaru
2021-06-24 18:18:14.353,WI-AFG5683,4S3GTAC66K3756574,0678995509,Subaru
2021-06-24 18:18:46.244,WI-AFG5683,4S3GTAC66K3756574,0678995509,Subaru
